Code Quality Check Report - 2025-05-02 16:41:19
================================================================================

================================================================================
Running find_duplicates.py...
================================================================================

Scanning directory: .
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_matmul.py
    - .\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_matmul.py

  test_nlargest.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_nlargest.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_nlargest.py

  test_pct_change.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pct_change.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_pct_change.py

  test_pipe.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pipe.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_pipe.py

  test_pop.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_pop.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_pop.py

  test_quantile.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_quantile.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_quantile.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_quantile.py

  test_rank.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rank.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_rank.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_rank.py

  test_reindex.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_reindex.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_reindex.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reindex.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex.py

  test_reindex_like.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reindex_like.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_reindex_like.py

  test_rename.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename.py

  test_rename_axis.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_rename_axis.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_rename_axis.py

  test_reset_index.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_reset_index.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_reset_index.py

  test_round.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_round.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_round.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_round.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_round.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_round.py

  test_sample.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sample.py
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_sample.py

  test_shift.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_shift.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_shift.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_shift.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_shift.py

  test_sort_index.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_index.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_index.py

  test_sort_values.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_sort_values.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_sort_values.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_sort_values.py

  test_to_csv.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_csv.py
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_csv.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_csv.py

  test_to_dict.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_dict.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_dict.py

  test_to_period.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_period.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_period.py

  test_to_timestamp.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_to_timestamp.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_to_timestamp.py

  test_truncate.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_truncate.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_truncate.py

  test_tz_convert.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_convert.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_convert.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_convert.py

  test_tz_localize.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_tz_localize.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_tz_localize.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_tz_localize.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_tz_localize.py

  test_update.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_update.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_update.py

  test_values.py:
    - .\.venv\Lib\site-packages\pandas\tests\frame\methods\test_values.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_values.py

  test_frame.py:
    - .\.venv\Lib\site-packages\pandas\tests\generic\test_frame.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\frame\test_frame.py
    - .\.venv\Lib\site-packages\sympy\physics\vector\tests\test_frame.py

  test_series.py:
    - .\.venv\Lib\site-packages\pandas\tests\generic\test_series.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\test_series.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_series.py
    - .\.venv\Lib\site-packages\sympy\plotting\tests\test_series.py
    - .\.venv\Lib\site-packages\sympy\series\tests\test_series.py

  test_apply.py:
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_apply.py
    - .\.venv\Lib\site-packages\pandas\tests\window\test_apply.py

  test_groupby.py:
    - .\.venv\Lib\site-packages\pandas\tests\groupby\test_groupby.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\test_groupby.py
    - .\.venv\Lib\site-packages\pandas\tests\window\test_groupby.py

  test_is_monotonic.py:
    - .\.venv\Lib\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_is_monotonic.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_is_monotonic.py

  test_base.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\test_base.py
    - .\.venv\Lib\site-packages\pandas\tests\resample\test_base.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\tests\test_base.py

  test_setops.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\interval\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\numeric\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\ranges\test_setops.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_setops.py

  test_reshape.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\base_class\test_reshape.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_reshape.py

  test_append.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\categorical\test_append.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_append.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append.py

  test_nat.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimelike_\test_nat.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\test_nat.py

  test_freq_attr.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_freq_attr.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_freq_attr.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_freq_attr.py

  test_partial_slicing.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_partial_slicing.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_partial_slicing.py

  test_scalar_compat.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_scalar_compat.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_scalar_compat.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_scalar_compat.py

  test_timezones.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_timezones.py
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_timezones.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\test_timezones.py
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py

  test_delete.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_delete.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_delete.py

  test_factorize.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_factorize.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_factorize.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_factorize.py

  test_normalize.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_normalize.py
    - .\.venv\Lib\site-packages\pandas\tests\io\json\test_normalize.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_normalize.py

  test_repeat.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_repeat.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\methods\test_repeat.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\methods\test_repeat.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_repeat.py

  test_resolution.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_resolution.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_resolution.py
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_resolution.py

  test_to_frame.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_frame.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_to_frame.py

  test_to_julian_date.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_julian_date.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_julian_date.py

  test_to_pydatetime.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\datetimes\methods\test_to_pydatetime.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_to_pydatetime.py

  test_monotonic.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\multi\test_monotonic.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_monotonic.py

  test_searchsorted.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_searchsorted.py
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_searchsorted.py
    - .\.venv\Lib\site-packages\pandas\tests\series\methods\test_searchsorted.py

  test_tools.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\period\test_tools.py
    - .\.venv\Lib\site-packages\sympy\strategies\branch\tests\test_tools.py
    - .\.venv\Lib\site-packages\sympy\strategies\tests\test_tools.py

  test_timedelta.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexes\timedeltas\test_timedelta.py
    - .\.venv\Lib\site-packages\pandas\tests\resample\test_timedelta.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py

  test_chaining_and_caching.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_chaining_and_caching.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_chaining_and_caching.py

  test_iloc.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_iloc.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_iloc.py

  test_loc.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_loc.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_loc.py

  test_partial.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexing\test_partial.py
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_partial.py

  test_slice.py:
    - .\.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py
    - .\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_slice.py

  test_compression.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\test_compression.py
    - .\.venv\Lib\site-packages\pandas\tests\io\json\test_compression.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\test_compression.py

  test_html.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\test_html.py
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_html.py

  test_style.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\excel\test_style.py
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_style.py
    - .\.venv\Lib\site-packages\pandas\tests\plotting\test_style.py

  test_to_latex.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_latex.py
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_latex.py

  test_to_string.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\test_to_string.py
    - .\.venv\Lib\site-packages\pandas\tests\io\formats\style\test_to_string.py

  test_parse_dates.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\usecols\test_parse_dates.py

  test_empty.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\parser\dtypes\test_empty.py
    - .\.venv\Lib\site-packages\pandas\tests\reshape\concat\test_empty.py

  test_complex.py:
    - .\.venv\Lib\site-packages\pandas\tests\io\pytables\test_complex.py
    - .\.venv\Lib\site-packages\sympy\core\tests\test_complex.py

  test_get_dummies.py:
    - .\.venv\Lib\site-packages\pandas\tests\reshape\test_get_dummies.py
    - .\.venv\Lib\site-packages\pandas\tests\strings\test_get_dummies.py

  test_as_unit.py:
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timedelta\methods\test_as_unit.py
    - .\.venv\Lib\site-packages\pandas\tests\scalar\timestamp\methods\test_as_unit.py

  test_fields.py:
    - .\.venv\Lib\site-packages\pandas\tests\tslibs\test_fields.py
    - .\.venv\Lib\site-packages\sympy\polys\tests\test_fields.py

  test_bdist.py:
    - .\.venv\Lib\site-packages\pkginfo\tests\test_bdist.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_bdist.py

  test_develop.py:
    - .\.venv\Lib\site-packages\pkginfo\tests\test_develop.py
    - .\.venv\Lib\site-packages\setuptools\tests\test_develop.py

  test_sdist.py:
    - .\.venv\Lib\site-packages\pkginfo\tests\test_sdist.py
    - .\.venv\Lib\site-packages\setuptools\tests\test_sdist.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sdist.py

  test_wheel.py:
    - .\.venv\Lib\site-packages\pkginfo\tests\test_wheel.py
    - .\.venv\Lib\site-packages\setuptools\tests\test_wheel.py

  test_system.py:
    - .\.venv\Lib\site-packages\psutil\tests\test_system.py
    - .\.venv\Lib\site-packages\sympy\physics\mechanics\tests\test_system.py

  test_archive_util.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_archive_util.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_archive_util.py

  test_build.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_build.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build.py

  test_build_clib.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_build_clib.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_clib.py

  test_build_ext.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_build_ext.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_ext.py

  test_build_py.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_build_py.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_build_py.py

  test_dist.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_dist.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_dist.py

  test_install_scripts.py:
    - .\.venv\Lib\site-packages\setuptools\tests\test_install_scripts.py
    - .\.venv\Lib\site-packages\setuptools\_distutils\tests\test_install_scripts.py
